,bias,lppd_cloo_cv,lppd_loo_cv,p_cloo,samples
224,40.727163306794864,205.25731937845794,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",38.47627962345885,4500.0
225,40.459379939342966,207.551855311357,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",36.181743690559784,4520.0
226,40.601781507121814,206.86287730772307,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",36.87072169419372,4540.0
227,40.723622180422325,208.13577653523996,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",35.59782246667683,4560.0
228,40.41398597770112,203.59376248561816,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",40.13983651629863,4580.0
229,40.926372957394136,204.78308817904633,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",38.950510822870456,4600.0
230,40.91746684279775,204.44288600381392,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",39.29071299810286,4620.0
231,40.48054272150438,206.42125235095895,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.312346650957835,4640.0
232,40.57508394414833,206.69358048571763,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.040018516199154,4660.0
233,40.08004479949628,210.97598307602803,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",32.75761592588876,4680.0
234,40.984590445981894,205.91762369479744,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.815975307119345,4700.0
235,40.25191934902875,207.20519672785042,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",36.528402274066366,4720.0
236,40.722412653160916,205.35389797661603,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",38.37970102530076,4740.0
237,40.77319671084902,205.68222894682387,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",38.05137005509292,4760.0
238,40.756325584145145,204.47465490019889,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",39.2589441017179,4780.0
239,40.75150371907688,206.19832300578062,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.535275996136164,4800.0
240,40.65884006931975,208.55482236964505,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",35.178776632271735,4820.0
241,40.59612376509557,207.7919820058056,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",35.94161699611118,4840.0
242,40.923435045683306,204.19717485285068,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",39.53642414906611,4860.0
243,40.508301064588096,206.671712540899,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.06188646101779,4880.0
244,40.72539084122752,205.28405341307263,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",38.44954558884416,4900.0
245,40.16023376875597,207.4096635334086,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",36.32393546850818,4920.0
246,40.59240101213129,204.36422386988636,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",39.36937513203043,4940.0
247,40.59408913927348,206.60203031500777,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.13156868690902,4960.0
248,40.71055579299593,204.79217214011103,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",38.94142686180575,4980.0
